#Driver Trolley Problem
n_opt = 2
options = [Nothing,Turn]
prop_value = [0,0]
n_people = 2
life_value = [1.54586,1.54586]
defaults = Y
person_number = [1,2]
num_persons = [5,1]
n_harms=1
villainy = [0,0]
villainy_prop = [0,0]
percent_culpability = [50,50]
harms_way = [100,50]
culp_prop = [0,0]
harms_way_prop = [0,0]
change_inputs = [{0:2,1:18,2:53},{0:2,1:18,2:53}]
person_change = [[1,0,1],[2,0,2]]
change_waivers = [[0,0,0],[0,0,0]]
likelihood_fix_destroy = [[0,0,0],[0,0,0]]
percent_fix_destroy = [[0,0,0],[0,0,0]]
#1. Increasing/decreasing existential risks
n_die1 = [{},{}]
n_pain1 = [{},{}]
na_die1 = [{},{}]
na_pain1 = [{},{}]
np_die1 = [{},{}]
n_notborn1 = [{},{}]
na_notborn1 = [{},{}]
np_notborn1 = [{},{}]
time_prob1 = [{},{}]
prob_i1 = [{},{}]
prob_f1 = [{},{}]
#2. Someone dying, or increasing/decreasing its probability
time_prob2 = [{0:1},{0:1}]
prob_i2 = [{0:0},{0:0}]
prob_f2 = [{0:100},{0:100}]
n_die2 = [{0:1},{0:1}]
waiver2 = [{0:1},{0:1}]
#3. Non-freely chosen physical pain for a person, or increasing/decreasing its probability
time_prob3 = [{},{}]
prob_i3 = [{},{}]
prob_f3 = [{},{}]
n_pain3 = [{},{}]
waiver3 = [{},{}]
#4. Loss of function for a human, or increasing/decreasing its probability
time_prob4 = [{},{}]
prob_i4 = [{},{}]
prob_f4 = [{},{}]
n_health4 = [{},{}]
waiver4 = [{},{}]
#5. Bringing life into the world with insufficient resources/lack of intent to support it or increasing/decreasing the probability of this
time_prob5 = [{},{}]
prob_i5 = [{},{}]
prob_f5 = [{},{}]
#6. Bringing life into the world with sufficient resources/intent to support it or decreasing/increasing the probability of this
time_prob6 = [{},{}]
prob_i6 = [{},{}]
prob_f6 = [{},{}]
n_hum6 = [{},{}]
qol6 = [{},{}]
n_anim6 = [{},{}]
qol_anim6 = [{},{}]
anim_value6 = [{},{}]
n_plant6 = [{},{}]
plant_value6 = [{},{}]
n_tree6 = [{},{}]
tree_value6 = [{},{}]
#7. Extinction of animal or plant species or increasing/decreasing its probability
time_prob7 = [{},{}]
prob_i7 = [{},{}]
prob_f7 = [{},{}]
wt_loss_hum7 = [{},{}]
wt_loss_eco7 = [{},{}]
#8. Threat (by someone) of physical violence or emotional pain, or increasing/decreasing its probability
time_prob8 = [{},{}]
prob_i8 = [{},{}]
prob_f8 = [{},{}]
#9. Emotional abuse of a child or increasing/decreasing its probability
time_prob9 = [{},{}]
prob_i9 = [{},{}]
prob_f9 = [{},{}]
years_remain9 = [{},{}]
qol_decrease9 = [{},{}]
#10. Emotional pain or increasing/decreasing its probability
time_prob10 = [{},{}]
prob_i10 = [{},{}]
prob_f10 = [{},{}]
#11. Words or actions that needlessly hurt someone’s reputation, or increasing/decreasing their probabilities
time_prob11 = [{},{}]
prob_i11 = [{},{}]
prob_f11 = [{},{}]
salary_decrease11 = [{},{}]
years11 = [{},{}]
n_interact11 = [{},{}]
value_add11 = [{},{}]
#12. Words or actions that deservedly improve someone’s reputation, or decreasing/increasing their probabilities
time_prob12 = [{},{}]
prob_i12 = [{},{}]
prob_f12 = [{},{}]
income_up12 = [{},{}]
years12 = [{},{}]
n_interact12 = [{},{}]
value_add12 = [{},{}]
